sample_idx,influence_epoch_0,influence_epoch_1,influence_epoch_2,influence_epoch_3,influence_epoch_4,influence_epoch_5,influence_epoch_6,influence_epoch_7,influence_epoch_8,influence_epoch_9,influence_epoch_10,influence_epoch_11,influence_epoch_12,influence_epoch_13,influence_epoch_14,influence_epoch_15,influence_epoch_16,influence_epoch_17,influence_epoch_18,influence_epoch_19,influence_epoch_20
0,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297,104.96297
1,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357,15.572357
2,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825,-53.664825
3,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975,62.72975
4,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644,-10.300644
5,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513,60.816513
6,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532,-49.23532
7,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787,-54.34787
8,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045,-89.404045
9,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371,-11.742371
10,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345,-13.247345
11,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043,-36.769043
12,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006,-24.712006
13,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303,-29.15303
14,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095,93.4095
15,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596,-32.37596
16,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577,-24.853577
17,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473,-18.972473
18,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893,-33.152893
19,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181,82.56181
20,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208,-37.77208
21,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816,28.626816
22,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935,22.4935
23,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084,-14.527084
24,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053,24.861053
25,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646,-35.380646
26,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035,-23.53035
27,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074,-47.976074
28,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407,-89.79407
29,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314,-1.2247314
30,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077,8.013077
31,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656,59.403656
32,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374,36.30374
33,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858,14.160858
34,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933,-7.2787933
35,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613,24.065613
36,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076,31.793076
37,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457,-16.07457
38,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914,-1.7323914
39,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476,-25.369476
40,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818,63.47818
41,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448,8.462448
42,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063,-42.371063
43,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347,7.799347
44,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102,2.6704102
45,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666,-38.719666
46,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166,-31.517166
47,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696,-27.969696
48,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253,-38.45253
49,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256,-22.575256
50,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862,-28.139862
51,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628,4.037628
52,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035,8.8811035
53,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025,-15.344025
54,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955,-39.06955
55,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514,-24.92514
56,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985,13.3471985
57,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825,-6.7707825
58,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903,-21.843903
59,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953,-29.279953
60,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491,14.147491
61,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729,-21.937729
62,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395,-41.06395
63,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221,-20.361221
64,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889,-80.90889
65,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032,-23.470032
66,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015,21.431015
67,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798,41.798798
68,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393,-11.521393
69,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039,5.721039
70,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947,99.37947
71,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986,-5.5122986
72,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274,-6.571274
73,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772,-52.67772
74,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814,-4.1421814
75,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621,50.47621
76,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495,4.5182495
77,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074,-43.713074
78,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916,-28.319916
79,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328,-16.430328
80,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489,-42.04489
81,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417,27.339417
82,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177,-29.081177
83,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039,-1.9902039
