sample_idx,influence_epoch_0,influence_epoch_1,influence_epoch_2,influence_epoch_3,influence_epoch_4,influence_epoch_5,influence_epoch_6,influence_epoch_7,influence_epoch_8,influence_epoch_9,influence_epoch_10,influence_epoch_11,influence_epoch_12,influence_epoch_13,influence_epoch_14,influence_epoch_15,influence_epoch_16,influence_epoch_17,influence_epoch_18,influence_epoch_19,influence_epoch_20
84,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473,-9.444473
85,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563,-19.308563
86,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442,0.3640442
87,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451,-45.40451
88,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348,-31.713348
89,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814,-35.059814
90,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835,131.69835
91,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693,2.69693
92,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267,12.805267
93,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476,-22.106476
94,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207,45.818207
95,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146,44.609146
96,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734,118.149734
97,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067,42.25067
98,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539,-45.08539
99,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489,-8.332489
100,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628,3.0399628
101,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387,-4.6240387
102,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776,22.18776
103,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974,-28.810974
104,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734,-19.345734
105,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157,-36.755157
106,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394,22.047394
107,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392,60.508392
108,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035,-39.53035
109,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267,-41.055267
110,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386,-92.19386
111,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885,-5.1263885
112,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953,138.49953
113,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745,-5.3575745
114,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007,-30.404007
115,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437,-7.3566437
116,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007,114.34007
117,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052,-34.69052
118,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434,-44.919434
119,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065,-24.104065
120,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941,-34.65941
121,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206,140.78206
122,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015,4.7834015
123,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566,73.22566
124,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323,-7.2899323
125,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866,32.65866
126,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528,-19.275528
127,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687,-4.1110687
128,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672,6.332672
129,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009,11.872009
130,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393,-25.784393
131,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501,79.1501
132,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569,-37.64569
133,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897,-24.756897
134,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415,39.53415
135,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036,-37.949036
136,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183,-15.972183
137,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798,-23.908798
138,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823,-29.043823
139,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984,59.598984
140,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079,110.70079
141,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005,33.296005
142,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445,-13.787445
143,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134,-2.4256134
144,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257,49.57257
145,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973,23.715973
146,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315,51.704315
147,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878,15.318878
148,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697,-7.1426697
149,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826,-8.690826
150,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743,-43.42743
151,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582,-19.565582
152,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099,105.47099
153,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042,36.82042
154,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625,11.349625
155,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672,-15.276672
156,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474,6.4485474
157,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885,-15.541885
158,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237,-11.374237
159,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648,-1.2057648
160,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433,-38.018433
161,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857,-31.62857
162,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807,-19.058807
163,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494,95.253494
164,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256,4.9381256
165,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724,-42.779724
166,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563,-12.489563
167,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185,87.72185
168,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554,-26.033554
