sample_idx,influence_epoch_0,influence_epoch_1,influence_epoch_2,influence_epoch_3,influence_epoch_4,influence_epoch_5,influence_epoch_6,influence_epoch_7,influence_epoch_8,influence_epoch_9,influence_epoch_10,influence_epoch_11,influence_epoch_12,influence_epoch_13,influence_epoch_14,influence_epoch_15,influence_epoch_16,influence_epoch_17,influence_epoch_18,influence_epoch_19,influence_epoch_20
169,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522,51.744522
170,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052,94.89052
171,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534,-108.652534
172,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745,-8.407745
173,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063,-27.108063
174,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396,-41.21396
175,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392,6.661392
176,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035,-15.1035
177,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766,-6.800766
178,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536,-10.468536
179,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466,5.4402466
180,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526,-27.8526
181,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516,126.256516
182,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609,-8.558609
183,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364,-13.713364
184,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866,33.76866
185,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727,-36.232727
186,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169,-55.20169
187,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541,-29.04541
188,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988,-16.605988
189,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178,-19.76178
190,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642,-32.873642
191,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261,-27.358261
192,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294,-0.55589294
193,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683,12.978683
194,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994,73.79994
195,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276,-16.56276
196,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184,-24.763184
197,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701,-13.224701
198,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738,90.04738
199,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968,12.447968
200,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367,56.07367
201,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463,-6.6380463
202,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504,32.625504
203,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283,-0.63165283
204,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436,-43.109436
205,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505,151.06505
206,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565,33.38565
207,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882,-26.784882
208,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533,-66.92533
209,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843,25.57843
210,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407,1.0967407
211,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444,0.5692444
212,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535,-18.888535
213,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195,-24.090195
214,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129,-22.79129
215,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854,42.959854
216,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213,112.98213
217,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424,-31.853424
218,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725,49.652725
219,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405,-32.8405
220,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538,-33.701538
221,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718,-49.26718
222,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824,2.5263824
223,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187,-149.96187
224,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432,-18.58432
225,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455,-32.047455
226,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021,0.684021
227,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976,1.3043976
228,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841,-24.802841
229,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617,39.919617
230,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613,-17.246613
231,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776,-29.116776
232,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213,27.362213
233,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868,-16.226868
234,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074,-35.57074
235,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795,-114.65795
236,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784,140.20784
237,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033,-33.246033
238,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586,28.669586
239,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055,24.316055
240,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772,0.09803772
241,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614,-86.59614
242,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575,26.426575
243,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233,80.56233
244,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778,0.12722778
245,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316,65.564316
246,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365,-43.780365
247,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329,0.09512329
248,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826,-13.315826
249,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618,-21.583618
250,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156,15.91156
251,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708,-12.141708
252,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302,0.53302
253,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105,-11.961105
254,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674,-5.4078674
255,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659,-8.134659
