seed,method,epoch,pearson,spearman,kendall,jaccard_top30pct
13,lava,0,0.04626931337633107,0.12431054963445383,0.08876020659832501,0.2125984251968504
13,lava,1,0.047222212604961906,0.12225277009615396,0.08833397191751415,0.2125984251968504
13,lava,2,0.042129176188402076,0.11599199401609267,0.08349035656901473,0.203125
13,lava,3,0.038668219957187194,0.11405145415551131,0.0818652532630933,0.203125
13,lava,4,0.03888457200640089,0.12068481787251599,0.08667412185639907,0.203125
13,lava,5,0.036058103726219336,0.11986834084393447,0.08673539730486594,0.203125
13,lava,6,0.030907638454327178,0.11429961089494162,0.08259803921568629,0.18461538461538463
13,lava,7,0.03019729064031238,0.11615572785534445,0.08345588235294119,0.1937984496124031
13,lava,8,0.02958580518304201,0.1146629663538567,0.08284313725490197,0.1937984496124031
13,lava,9,0.029414551918747252,0.11801112954909589,0.08609068627450982,0.203125
13,lava,10,0.03012296755436007,0.11915555619134811,0.08596813725490197,0.203125
13,lava,11,0.027624274908012548,0.11829723620965894,0.08498774509803923,0.203125
13,lava,12,0.02666574209384535,0.11836304074158843,0.08566176470588237,0.203125
13,lava,13,0.029460013522535976,0.12468494733580313,0.09084085235214677,0.2125984251968504
13,lava,14,0.030627686617165813,0.12700274662394137,0.09111519607843138,0.2222222222222222
13,lava,15,0.03414694154242989,0.1334880693522545,0.09620098039215687,0.2222222222222222
13,lava,16,0.0429398718686882,0.1451733806363012,0.1036764705882353,0.2222222222222222
13,lava,17,0.046883589310060654,0.15214868822755168,0.11038772041308087,0.232
13,lava,18,0.04116843061967516,0.15342255092698556,0.11213235294117647,0.24193548387096775
13,lava,19,0.03957119391086425,0.1641765850308995,0.12181372549019609,0.24193548387096775
13,lava,20,0.04198676616095468,0.1713163767452506,0.1258578431372549,0.25203252032520324
13,lava,-1,0.03590932199037605,0.12915212291142136,0.09295343137254902,0.2222222222222222
13,icml,0,0.8786990236881551,0.8856153898287081,0.6914839843692085,0.7111111111111111
13,icml,1,0.8804202421400024,0.8977305462946931,0.7061509021099371,0.7111111111111111
13,icml,2,0.8695101536895719,0.8933406314414435,0.699388759413174,0.75
13,icml,3,0.8675397848570278,0.893531090327896,0.6989797484821147,0.75
13,icml,4,0.8514033054820905,0.872341867479319,0.6755311816230976,0.6923076923076923
13,icml,5,0.8304514387984299,0.8511588841766852,0.6531656429326871,0.6923076923076923
13,icml,6,0.8004079267252439,0.8189381151293201,0.6201593137254903,0.6210526315789474
13,icml,7,0.7878357983441078,0.8037966353856717,0.6035539215686275,0.5714285714285714
13,icml,8,0.7814163052268117,0.7931491760128175,0.5946078431372549,0.5714285714285714
13,icml,9,0.7601723589251459,0.7600738155184251,0.5664215686274511,0.54
13,icml,10,0.759452165930395,0.7551656557564659,0.5619485294117648,0.5098039215686274
13,icml,11,0.751431979240587,0.7362919146257725,0.5450367647058824,0.4807692307692308
13,icml,12,0.7370053093332664,0.7196004520485236,0.532107843137255,0.4666666666666667
13,icml,13,0.7258516328400806,0.6948813184655707,0.5124159378042681,0.4528301886792453
13,icml,14,0.7254633734082231,0.6831712062256808,0.5026348039215687,0.4666666666666667
13,icml,15,0.7109166711884531,0.6521593900205996,0.4798406862745099,0.4528301886792453
13,icml,16,0.7205437387186742,0.6462813286793315,0.47457107843137264,0.42592592592592593
13,icml,17,0.7260342611475857,0.6356264726672525,0.46725593228417894,0.38738738738738737
13,icml,18,0.7415927665905847,0.6385342755779354,0.46819852941176476,0.4
13,icml,19,0.7598478617385236,0.650665197985809,0.47843137254901963,0.375
13,icml,20,0.7544826413443699,0.6450281815060653,0.4729779411764707,0.375
13,icml,-1,0.8710850925779527,0.8524912737468527,0.663357843137255,0.6210526315789474
13,loo,0,1.0,1.0,1.0,1.0
13,loo,1,0.9999999999999998,1.0,1.0,1.0
13,loo,2,0.9999999999999998,1.0,1.0,1.0
13,loo,3,1.0,1.0,1.0,1.0
13,loo,4,0.9999999999999998,1.0,0.9999999999999999,1.0
13,loo,5,1.0,1.0,0.9999999999999999,1.0
13,loo,6,0.9999999999999999,0.9999999999999998,1.0,1.0
13,loo,7,1.0,0.9999999999999998,1.0,1.0
13,loo,8,1.0,0.9999999999999998,1.0,1.0
13,loo,9,0.9999999999999999,0.9999999999999998,1.0,1.0
13,loo,10,1.0,0.9999999999999998,1.0,1.0
13,loo,11,1.0,0.9999999999999998,1.0,1.0
13,loo,12,1.0,0.9999999999999998,1.0,1.0
13,loo,13,1.0,1.0,0.9999999999999999,1.0
13,loo,14,0.9999999999999999,0.9999999999999998,1.0,1.0
13,loo,15,1.0,0.9999999999999998,1.0,1.0
13,loo,16,0.9999999999999999,0.9999999999999998,1.0,1.0
13,loo,17,1.0,1.0,0.9999999999999999,1.0
13,loo,18,0.9999999999999998,0.9999999999999998,1.0,1.0
13,loo,19,1.0,0.9999999999999998,1.0,1.0
13,loo,20,0.9999999999999999,0.9999999999999998,1.0,1.0
13,loo,-1,1.0,0.9999999999999998,1.0,1.0
13,tim,0,0.9970076505504051,0.993953668935577,0.947807038701824,0.9493670886075949
13,tim,1,0.9971905830453562,0.9940902828260251,0.9455687503802997,0.9493670886075949
13,tim,2,0.9965673652179535,0.9932094335855423,0.9438852898428024,0.925
13,tim,3,0.9969056228567552,0.9944359387288697,0.9489874081478487,0.925
13,tim,4,0.9944914560588314,0.990864433877983,0.9368709693343326,0.9493670886075949
13,tim,5,0.9904762082530061,0.9855507169744944,0.9218584844599476,0.925
13,tim,6,0.9896163119759096,0.9825160219729914,0.9124387254901962,0.8780487804878049
13,tim,7,0.9882489947238433,0.9793152037079422,0.9060661764705883,0.9012345679012346
13,tim,8,0.987356874470074,0.9782616159304186,0.8966911764705883,0.8780487804878049
13,tim,9,0.9827184062298187,0.9752503433279925,0.889093137254902,0.9012345679012346
13,tim,10,0.9751863027538693,0.9687943465323869,0.8750000000000001,0.9012345679012346
13,tim,11,0.9700179941971965,0.9614042114900434,0.8601715686274511,0.8780487804878049
13,tim,12,0.9706105098605385,0.9631229972533759,0.8624387254901962,0.8780487804878049
13,tim,13,0.956766158244988,0.9444357519662386,0.8287810782387596,0.8780487804878049
13,tim,14,0.9563077361905779,0.9408731975280383,0.8202818627450982,0.8780487804878049
13,tim,15,0.94249064855915,0.9229915312428472,0.7954656862745099,0.8333333333333334
13,tim,16,0.9353100657355974,0.9103956855115586,0.7742647058823531,0.7906976744186046
13,tim,17,0.9290745588247872,0.8988020890796966,0.7541475820061022,0.7303370786516854
13,tim,18,0.9197126411685577,0.8836275463492789,0.7350490196078432,0.6382978723404256
13,tim,19,0.908651288013736,0.867939602883955,0.7121323529411765,0.6041666666666666
13,tim,20,0.8966613329356764,0.8492031929503318,0.6879901960784314,0.5714285714285714
13,tim,-1,0.9782117546146146,0.9749785420004575,0.873529411764706,0.8780487804878049
13,dve,0,0.4821893695444109,0.4568274652528401,0.30310829267422484,0.375
13,dve,1,0.5342987557004983,0.523083195421068,0.35024128789077497,0.41284403669724773
13,dve,2,0.5757459364377091,0.5763428646838982,0.3901220954837668,0.42592592592592593
13,dve,3,0.6098792462905326,0.6143649198776285,0.417414749422299,0.4528301886792453
13,dve,4,0.6314865062140653,0.6431174616469585,0.43557652542680286,0.49514563106796117
13,dve,5,0.6555576923984417,0.6725707170853558,0.45849354315341534,0.5247524752475248
13,dve,6,0.6774572068797073,0.6911063744563972,0.47101715686274515,0.4807692307692308
13,dve,7,0.6987621159518644,0.7147859922178987,0.49142156862745107,0.5098039215686274
13,dve,8,0.7189633906984663,0.7290634298466467,0.5066789215686275,0.54
13,dve,9,0.7244787716205623,0.7432221332112611,0.521936274509804,0.5714285714285714
13,dve,10,0.7425758776736587,0.7670426585030897,0.5473039215686275,0.5714285714285714
13,dve,11,0.75342814570451,0.7743891622796978,0.5542279411764707,0.5555555555555556
13,dve,12,0.7706216835586619,0.7906221389333943,0.5736519607843138,0.5555555555555556
13,dve,13,0.7710696818355508,0.7953054895473721,0.5787772484938971,0.5714285714285714
13,dve,14,0.7834806370757431,0.8047035934996566,0.5906250000000001,0.5714285714285714
13,dve,15,0.7814226071008475,0.8019719901579307,0.5878063725490197,0.5714285714285714
13,dve,16,0.7830597283203636,0.8021579594872967,0.5916666666666668,0.5714285714285714
13,dve,17,0.7775497119022946,0.798370765330102,0.5888876974909318,0.5555555555555556
13,dve,18,0.7725871325490352,0.7811756122682535,0.5738357843137255,0.49514563106796117
13,dve,19,0.7584936151357643,0.7552078564888988,0.5514705882352942,0.4807692307692308
13,dve,20,0.7525684796426535,0.734750514991989,0.5338235294117647,0.42592592592592593
13,dve,-1,0.7129533556864726,0.7497711146715494,0.5372549019607844,0.5247524752475248
3,tim,0,0.986291135568159,0.9849584599439112,0.9263554662372557,0.8554216867469879
3,tim,1,0.977265806225627,0.9663516748170989,0.8684008983587768,0.8780487804878049
3,tim,2,0.9915065907432963,0.9877344220652717,0.9211514019256616,0.9012345679012346
3,tim,3,0.9808416993734634,0.9766730003551923,0.8878335737492206,0.8333333333333334
3,tim,4,0.9837948188922818,0.9815246623941403,0.9021446078431374,0.9012345679012346
3,tim,5,0.9789861502147095,0.9805660227894881,0.8996154966664707,0.8780487804878049
3,tim,6,0.9705896383991096,0.9687435626001373,0.8807598039215687,0.8554216867469879
3,tim,7,0.9644407452465308,0.9749611923068207,0.8851544908282876,0.8554216867469879
3,tim,8,0.9612709420958555,0.9721067364195575,0.8806642364499827,0.8333333333333334
3,tim,9,0.9619011583718847,0.9715161098642774,0.8735734310680474,0.8117647058823529
3,tim,10,0.9604839260666861,0.9726408668747413,0.8702032814023692,0.8117647058823529
3,tim,11,0.9561646771884691,0.9663422276161439,0.8616247186170063,0.8117647058823529
3,tim,12,0.9440111569947127,0.9492232204165711,0.8369485294117648,0.7906976744186046
3,tim,13,0.94737998797195,0.9528633827934502,0.845754377464085,0.8117647058823529
3,tim,14,0.9541613581588093,0.9586354142824444,0.8553921568627452,0.8117647058823529
3,tim,15,0.9586025970890962,0.9610430018310826,0.85796568627451,0.8333333333333334
3,tim,16,0.9552200107040466,0.9550719558251314,0.8468137254901961,0.8117647058823529
3,tim,17,0.95145473880931,0.9533717669947355,0.8437500000000001,0.8117647058823529
3,tim,18,0.9503001809749823,0.951354867758885,0.837998070649219,0.8333333333333334
3,tim,19,0.9534493728991531,0.9543282491574756,0.8399332098597314,0.8780487804878049
3,tim,20,0.9339925500589764,0.9473554709593791,0.8258398567123496,0.8780487804878049
3,tim,-1,0.9692469538758522,0.9700761043717097,0.8668504901960785,0.8554216867469879
3,loo,0,0.9999999999999999,0.9999999999999998,1.0,1.0
3,loo,1,1.0,1.0,1.0,1.0
3,loo,2,0.9999999999999998,1.0,1.0,1.0
3,loo,3,0.9999999999999999,1.0,1.0,1.0
3,loo,4,1.0,0.9999999999999998,1.0,1.0
3,loo,5,1.0,1.0,0.9999999999999999,1.0
3,loo,6,0.9999999999999999,0.9999999999999998,1.0,1.0
3,loo,7,1.0,1.0,0.9999999999999999,1.0
3,loo,8,1.0,1.0,1.0,1.0
3,loo,9,1.0,1.0,0.9999999999999999,1.0
3,loo,10,1.0,1.0,0.9999999999999999,1.0
3,loo,11,0.9999999999999998,1.0,0.9999999999999999,1.0
3,loo,12,1.0,0.9999999999999998,1.0,1.0
3,loo,13,0.9999999999999998,1.0,0.9999999999999999,1.0
3,loo,14,1.0,0.9999999999999998,1.0,1.0
3,loo,15,0.9999999999999999,0.9999999999999998,1.0,1.0
3,loo,16,1.0,0.9999999999999998,1.0,1.0
3,loo,17,0.9999999999999997,0.9999999999999998,1.0,1.0
3,loo,18,0.9999999999999999,1.0,1.0,1.0
3,loo,19,1.0,1.0,0.9999999999999999,1.0
3,loo,20,1.0,1.0,0.9999999999999999,1.0
3,loo,-1,1.0,0.9999999999999998,1.0,1.0
3,dve,0,0.2286538514112779,0.22013038254492628,0.15911632772698936,0.25203252032520324
3,dve,1,0.2348805661105483,0.2605200637876983,0.1934001295053489,0.26229508196721313
3,dve,2,0.28499345122879916,0.2987105344708178,0.2171362044053605,0.2833333333333333
3,dve,3,0.3766155458660089,0.36706603594433135,0.259505499677545,0.3050847457627119
3,dve,4,0.4213865713332961,0.42073128862439907,0.29828431372549025,0.3162393162393162
3,dve,5,0.4754536009629787,0.48163454194942074,0.34329570003568455,0.3391304347826087
3,dve,6,0.5282232518907721,0.54067077706569,0.3872549019607843,0.4
3,dve,7,0.5418660029181974,0.5710307298278318,0.4114339987308529,0.4
3,dve,8,0.5724075265110653,0.6046097521636317,0.4369619169304778,0.41284403669724773
3,dve,9,0.6141911783409262,0.6454302767778549,0.47301582444006546,0.4666666666666667
3,dve,10,0.6363387009727139,0.6740860097573225,0.5007123271470943,0.5247524752475248
3,dve,11,0.677396623326975,0.7101937496770236,0.5293279615811264,0.5555555555555556
3,dve,12,0.7066625419210562,0.7373383497367818,0.554718137254902,0.6210526315789474
3,dve,13,0.727788232568986,0.7607151880999756,0.5777355658699601,0.6739130434782609
3,dve,14,0.7497105117024454,0.7799646658274203,0.596936274509804,0.7303370786516854
3,dve,15,0.7710446533703141,0.7965280956740671,0.6126838235294119,0.7701149425287356
3,dve,16,0.78152119680945,0.8046041714351109,0.6222426470588236,0.75
3,dve,17,0.7943305356825987,0.8157544632639046,0.634375,0.7701149425287356
3,dve,18,0.8045458242209375,0.8243567022399952,0.6449132166683269,0.7906976744186046
3,dve,19,0.8188990379094201,0.8369440298380822,0.6569034452891667,0.7906976744186046
3,dve,20,0.8198126635254499,0.8473937198504011,0.667258996080069,0.8117647058823529
3,dve,-1,0.6451985761253881,0.6696633955138475,0.4966911764705883,0.49514563106796117
3,icml,0,0.9104629442563867,0.8200835682844633,0.6352703298216197,0.7701149425287356
3,icml,1,0.9300341912562651,0.8419073034888078,0.655452403418635,0.8333333333333334
3,icml,2,0.9166628321778261,0.816755559457852,0.6275717334323409,0.8333333333333334
3,icml,3,0.8994817565325122,0.7955209271004052,0.5975673277108426,0.8333333333333334
3,icml,4,0.8972879911524265,0.7887066548409245,0.5908088235294118,0.8117647058823529
3,icml,5,0.8932447331378689,0.7949764668288899,0.5945863141983516,0.8117647058823529
3,icml,6,0.8707664283864585,0.7815403982604714,0.5728553921568628,0.8117647058823529
3,icml,7,0.8917814345774703,0.8124733227843534,0.5978339129670961,0.7906976744186046
3,icml,8,0.8825653305770955,0.8112321223507479,0.5922362820267939,0.7701149425287356
3,icml,9,0.8705045451688143,0.814851227192167,0.5944637633014178,0.75
3,icml,10,0.8702691372841318,0.833413115382022,0.6173807810280302,0.7303370786516854
3,icml,11,0.8483040420093034,0.8209199081812165,0.6076379847217966,0.7111111111111111
3,icml,12,0.8148945403634829,0.7895170519569694,0.5750000000000001,0.6739130434782609
3,icml,13,0.809663657626873,0.7842192121014682,0.5673187396305909,0.6559139784946236
3,icml,14,0.8031682824162296,0.7800054360265505,0.5598651960784314,0.6382978723404256
3,icml,15,0.7904911405798349,0.7704444666971846,0.5515318627450981,0.6382978723404256
3,icml,16,0.7808565433142559,0.7659382867933164,0.5473039215686275,0.6382978723404256
3,icml,17,0.7741215348157314,0.7661128118562599,0.5478553921568629,0.6559139784946236
3,icml,18,0.7696888513481852,0.7759198915227131,0.5583283551402405,0.6382978723404256
3,icml,19,0.7644098513786567,0.7717009705633867,0.5515096739261363,0.6382978723404256
3,icml,20,0.7461223942392137,0.7757983763086599,0.5503454404052656,0.6210526315789474
3,icml,-1,0.8659025224920724,0.8310153925383381,0.6161764705882354,0.7111111111111111
3,lava,0,-0.08343233662062133,-0.029500137063166752,-0.018353683864522748,0.17557251908396945
3,lava,1,-0.09632230480710346,-0.03147534276510605,-0.018138922158930062,0.15789473684210525
3,lava,2,-0.09404018870201841,-0.035370312519842566,-0.019455550980302515,0.15789473684210525
3,lava,3,-0.10647567809903183,-0.05007369037311861,-0.032353932427330284,0.15789473684210525
3,lava,4,-0.10663146379258939,-0.051889019226367586,-0.032659313725490205,0.15789473684210525
3,lava,5,-0.1181016966499516,-0.05777245539819977,-0.0367959068043603,0.14925373134328357
3,lava,6,-0.1252281955793325,-0.06860909246967267,-0.044852941176470595,0.14925373134328357
3,lava,7,-0.1287155126355018,-0.0710674766586109,-0.045006816898921956,0.14925373134328357
3,lava,8,-0.12954223455445887,-0.06959082083673082,-0.04436410431323319,0.14925373134328357
3,lava,9,-0.1383747757392418,-0.07896402190218531,-0.05125691264254353,0.14925373134328357
3,lava,10,-0.14208296903450715,-0.0815278956726194,-0.05297262519961611,0.15789473684210525
3,lava,11,-0.14540978803245513,-0.0846965275049595,-0.05585257127755938,0.15789473684210525
3,lava,12,-0.1520384581815485,-0.09145113298237581,-0.06053921568627452,0.15789473684210525
3,lava,13,-0.15093846722890022,-0.09293425500226439,-0.06155118798497904,0.17557251908396945
3,lava,14,-0.15358564297164712,-0.09569552529182877,-0.06372549019607844,0.16666666666666666
3,lava,15,-0.15815009406631486,-0.10091124971389333,-0.06795343137254903,0.16666666666666666
3,lava,16,-0.15864166594468068,-0.10261286907759212,-0.06936274509803922,0.16666666666666666
3,lava,17,-0.15989301978256484,-0.10438172350652321,-0.07107843137254903,0.16666666666666666
3,lava,18,-0.1626972138443619,-0.10690881793719596,-0.07252171522893866,0.17557251908396945
3,lava,19,-0.1652420136635529,-0.10998085052015269,-0.07429648126608969,0.17557251908396945
3,lava,20,-0.16590252370243586,-0.11206406501489095,-0.07576709202929476,0.17557251908396945
