seed,method,epoch,pearson,spearman,kendall,jaccard_top30pct
3,lava,-1,-0.14967768506045143,-0.0878469043259327,-0.05882352941176471,0.16666666666666666
9,dve,0,0.07902552210889956,0.039938422572935804,0.020315923621190817,0.14925373134328357
9,dve,1,0.10403292898158206,0.0626087988995384,0.03373523528353847,0.14925373134328357
9,dve,2,0.10974819507574521,0.07119802557723388,0.037868807272897945,0.12408759124087591
9,dve,3,0.13038558210606885,0.09238315846846208,0.05049174303053059,0.1079136690647482
9,dve,4,0.16591260164192112,0.12636021510959622,0.07427153262372715,0.1323529411764706
9,dve,5,0.20213580424926642,0.16052770961881233,0.09779711392806655,0.1323529411764706
9,dve,6,0.26823316665864994,0.24270557005471663,0.15512830378715717,0.1323529411764706
9,dve,7,0.28339238168052105,0.2557146686374691,0.16136889353752346,0.1323529411764706
9,dve,8,0.2987618465400418,0.26679419875623944,0.16881644666154344,0.1323529411764706
9,dve,9,0.34382110969565416,0.3060401786879983,0.20043506244279805,0.14925373134328357
9,dve,10,0.3920683091346553,0.3487189574273289,0.23247549019607844,0.1937984496124031
9,dve,11,0.4438273969038675,0.3968343007614614,0.2701328145662321,0.2222222222222222
9,dve,12,0.4613683706682653,0.41142323962564303,0.2806721917025351,0.2222222222222222
9,dve,13,0.5064504115675634,0.45042896344595584,0.31122277045153507,0.25203252032520324
9,dve,14,0.5486296510981159,0.4901480047901494,0.34354080182955204,0.29411764705882354
9,dve,15,0.5830972692855724,0.5253206273320272,0.37213149930147127,0.29411764705882354
9,dve,16,0.6098199306293617,0.550189545662623,0.3916053921568628,0.3050847457627119
9,dve,17,0.637132165554539,0.5805232890821698,0.4139093137254903,0.3508771929824561
9,dve,18,0.6567345351995879,0.5937473512772722,0.424522810334364,0.36283185840707965
9,dve,19,0.6756615386049378,0.6133325703822383,0.43933823529411764,0.375
9,dve,20,0.6870887534754859,0.624260749167206,0.44778405917656894,0.38738738738738737
9,dve,-1,0.46674051047346243,0.4180468928816662,0.28750000000000003,0.2222222222222222
9,tim,0,0.9971267062056804,0.9959288730309384,0.984632841206221,0.9493670886075949
9,tim,1,0.9878735265557971,0.9866421997488912,0.9582216285395991,0.925
9,tim,2,0.9894287356535401,0.9884001589323699,0.9370997890362917,0.8780487804878049
9,tim,3,0.9846601245090378,0.9812439135257242,0.9187168728843995,0.8780487804878049
9,tim,4,0.9823855662958809,0.9768303425027892,0.903943380967491,0.8554216867469879
9,tim,5,0.979769071427997,0.9753111321638627,0.8953092929843235,0.8333333333333334
9,tim,6,0.9664709113198243,0.9588851844007613,0.8481960959391412,0.7906976744186046
9,tim,7,0.9682153363756146,0.9615120310554682,0.8554358983218515,0.7906976744186046
9,tim,8,0.9651849349926205,0.9533949964934649,0.8448788263409658,0.8333333333333334
9,tim,9,0.9597154025695445,0.9472901934404192,0.8332975891652737,0.7701149425287356
9,tim,10,0.9565238022096063,0.9444466697184709,0.8216299019607844,0.7111111111111111
9,tim,11,0.9568281138630964,0.9466416347136286,0.8191608328294597,0.75
9,tim,12,0.9598671289820986,0.9516785433735243,0.8265138866454852,0.75
9,tim,13,0.9625417483799947,0.9571422798203432,0.8332363127781008,0.7906976744186046
9,tim,14,0.9577696659077409,0.9537610426014834,0.8206927190411317,0.7701149425287356
9,tim,15,0.9581810831309625,0.9540086954998517,0.8196329548257005,0.7701149425287356
9,tim,16,0.9605466787773198,0.9599150263218126,0.8345588235294119,0.8117647058823529
9,tim,17,0.9596372518711622,0.9591818780041199,0.8300245098039217,0.8333333333333334
9,tim,18,0.9612626287795699,0.9596296204901693,0.8353809863291549,0.8117647058823529
9,tim,19,0.9555158802465827,0.9536500057221329,0.8230392156862746,0.8117647058823529
9,tim,20,0.9594895281024765,0.9599884985062135,0.8386108439084411,0.7701149425287356
9,tim,-1,0.9777117946462609,0.9757138361181045,0.8668504901960785,0.8333333333333334
9,loo,0,1.0,0.9999999999999998,1.0,1.0
9,loo,1,1.0,0.9999999999999998,1.0,1.0
9,loo,2,0.9999999999999998,1.0,1.0,1.0
9,loo,3,1.0,1.0,1.0,1.0
9,loo,4,1.0,1.0,1.0,1.0
9,loo,5,0.9999999999999997,1.0,1.0,1.0
9,loo,6,1.0,1.0,1.0,1.0
9,loo,7,0.9999999999999999,1.0,0.9999999999999999,1.0
9,loo,8,1.0,1.0,1.0,1.0
9,loo,9,1.0,1.0,1.0,1.0
9,loo,10,1.0,0.9999999999999998,1.0,1.0
9,loo,11,1.0,1.0,0.9999999999999999,1.0
9,loo,12,0.9999999999999999,1.0,0.9999999999999999,1.0
9,loo,13,1.0,1.0,1.0,1.0
9,loo,14,0.9999999999999998,1.0,0.9999999999999999,1.0
9,loo,15,1.0,1.0,1.0,1.0
9,loo,16,1.0,0.9999999999999998,1.0,1.0
9,loo,17,0.9999999999999998,0.9999999999999998,1.0,1.0
9,loo,18,1.0,1.0,1.0,1.0
9,loo,19,0.9999999999999997,0.9999999999999998,1.0,1.0
9,loo,20,0.9999999999999999,1.0,1.0,1.0
9,loo,-1,1.0,0.9999999999999998,1.0,1.0
9,icml,0,0.7909354294775657,0.7567321476707003,0.567221813200397,0.4392523364485981
9,icml,1,0.7919177704359128,0.7537013754422011,0.5629586538278405,0.4392523364485981
9,icml,2,0.798470117617405,0.767044720990522,0.5712797576136368,0.4666666666666667
9,icml,3,0.7917423145968772,0.7562255937520488,0.5597597968251178,0.4528301886792453
9,icml,4,0.7851259752356631,0.7441606462016251,0.5501118385834972,0.41284403669724773
9,icml,5,0.7729022994759049,0.7266446579039783,0.5350654127944092,0.41284403669724773
9,icml,6,0.7297018554561592,0.6823624920988044,0.4894676383566731,0.4
9,icml,7,0.7374268236103048,0.6875355286420645,0.4957490158212772,0.4
9,icml,8,0.7431291603656085,0.685714582039191,0.4994025554597383,0.41284403669724773
9,icml,9,0.7364843699676745,0.675350364553704,0.49180428345028954,0.4528301886792453
9,icml,10,0.719679520159441,0.6535012302586404,0.4738970588235295,0.4392523364485981
9,icml,11,0.6692121202615492,0.5911243618255776,0.419951286067749,0.375
9,icml,12,0.6646328518188505,0.5803950025025488,0.41167910052472045,0.375
9,icml,13,0.6193642874271699,0.5249783721169267,0.3670455591661144,0.3275862068965517
9,icml,14,0.5785804150363845,0.47115445309898124,0.32528071818642235,0.25203252032520324
9,icml,15,0.5513162275286713,0.43196971273810864,0.29590367365829157,0.232
9,icml,16,0.49263727471941937,0.3635872053101396,0.24963235294117647,0.1937984496124031
9,icml,17,0.4150340887303944,0.26863770313572893,0.1863357843137255,0.14925373134328357
9,icml,18,0.3779597718487351,0.2242072071008981,0.1587671191651757,0.14074074074074075
9,icml,19,0.3413384508040276,0.1778567750057221,0.12683823529411767,0.12408759124087591
9,icml,20,0.30786351153499647,0.1393458203460412,0.10328293284188941,0.1
9,icml,-1,0.6172318932072982,0.5166435397116044,0.3634803921568628,0.2833333333333333
9,lava,0,0.0867937387043348,0.23059526932479849,0.1758568411191766,0.3275862068965517
9,lava,1,0.07992647067212129,0.22440303323526115,0.1706371710209135,0.3391304347826087
9,lava,2,0.09175537064586797,0.24037688843876293,0.18260363377546257,0.375
9,lava,3,0.09104722020261968,0.2460078271657813,0.186402769780187,0.38738738738738737
9,lava,4,0.0733922006308951,0.22820714287515587,0.17360664350084076,0.3391304347826087
9,lava,5,0.05651509665827516,0.21022695776600595,0.16036030523167302,0.36283185840707965
9,lava,6,0.04338394213387616,0.1733124832918724,0.1317809272345572,0.36283185840707965
9,lava,7,0.05185884177033383,0.18769458609210538,0.13955483388331485,0.36283185840707965
9,lava,8,0.048921409174844936,0.18409468131105308,0.1370752781059429,0.36283185840707965
9,lava,9,0.03411808209838423,0.1645088852243486,0.122675327120294,0.36283185840707965
9,lava,10,0.023770198910865882,0.15040913252460517,0.10949754901960784,0.375
9,lava,11,0.0008040980569289438,0.12138077244878392,0.08716432544413408,0.3391304347826087
9,lava,12,0.00027235978770685787,0.11979216493193802,0.08581626557786277,0.3275862068965517
9,lava,13,-0.014824482757518243,0.09892570486872086,0.07010018692588228,0.29411764705882354
9,lava,14,-0.030660839613193283,0.06697972701485841,0.04800931387379899,0.25203252032520324
9,lava,15,-0.048885280381944805,0.04544054898165952,0.03229265604015731,0.232
9,lava,16,-0.06767826296621118,0.01945811398489357,0.014215686274509805,0.203125
9,lava,17,-0.09354991500374144,-0.024069438086518652,-0.015318627450980393,0.18461538461538463
9,lava,18,-0.09952561523991571,-0.03706656166548705,-0.02205949938227065,0.18461538461538463
9,lava,19,-0.10989013053750968,-0.05483234149691004,-0.03388480392156863,0.16666666666666666
9,lava,20,-0.11852737250236635,-0.06847716250707088,-0.04249582552705447,0.15789473684210525
9,lava,-1,-0.023720993779480025,0.08990830281528953,0.06348039215686276,0.3050847457627119
4,loo,0,0.9999999999999997,0.9999999999999998,1.0,1.0
4,loo,1,1.0,1.0,1.0,1.0
4,loo,2,0.9999999999999996,1.0,1.0,1.0
4,loo,3,1.0,1.0,1.0,1.0
4,loo,4,0.9999999999999999,1.0,0.9999999999999999,1.0
4,loo,5,0.9999999999999997,1.0,0.9999999999999999,1.0
4,loo,6,1.0,1.0,0.9999999999999999,1.0
4,loo,7,0.9999999999999999,0.9999999999999998,1.0,1.0
4,loo,8,1.0,1.0,1.0,1.0
4,loo,9,1.0,1.0,1.0,1.0
4,loo,10,1.0,0.9999999999999998,1.0,1.0
4,loo,11,1.0,0.9999999999999998,1.0,1.0
4,loo,12,0.9999999999999999,0.9999999999999998,1.0,1.0
4,loo,13,0.9999999999999999,0.9999999999999998,1.0,1.0
4,loo,14,0.9999999999999997,0.9999999999999998,1.0,1.0
4,loo,15,1.0,0.9999999999999998,1.0,1.0
4,loo,16,1.0,0.9999999999999998,1.0,1.0
4,loo,17,1.0,0.9999999999999998,1.0,1.0
4,loo,18,0.9999999999999997,0.9999999999999998,1.0,1.0
4,loo,19,1.0,0.9999999999999998,1.0,1.0
4,loo,20,1.0,0.9999999999999998,1.0,1.0
4,loo,-1,1.0,0.9999999999999998,1.0,1.0
4,tim,0,0.990634714974604,0.9817379678148023,0.9403275527852064,0.8554216867469879
4,tim,1,0.978033862269765,0.9664205253105664,0.881225586652662,0.7701149425287356
4,tim,2,0.9780297800389486,0.9640692821832278,0.8712889492125176,0.7701149425287356
4,tim,3,0.9626409841804093,0.9375207203882783,0.8154661604979384,0.7701149425287356
4,tim,4,0.9417145321921071,0.9066675202183709,0.7649933363847395,0.6923076923076923
4,tim,5,0.9407550934055303,0.9029799623376422,0.7583143125018499,0.6559139784946236
4,tim,6,0.9274259360174164,0.8648895029056956,0.7097841573160824,0.6041666666666666
4,tim,7,0.9203481730565684,0.8449466411078048,0.6818627450980393,0.5714285714285714
4,tim,8,0.9199105892787881,0.843611897606735,0.6734274950309845,0.5714285714285714
4,tim,9,0.9043453016180913,0.8117560553602798,0.6408284570549624,0.5098039215686274
4,tim,10,0.8983697526948016,0.8193272201876859,0.6462009803921569,0.5098039215686274
4,tim,11,0.8774421520437654,0.8040891794460973,0.6308823529411766,0.5098039215686274
4,tim,12,0.8723548263539368,0.7978119993133439,0.628125,0.5247524752475248
4,tim,13,0.8674992471296927,0.7852676527809566,0.6129289215686275,0.5098039215686274
4,tim,14,0.8559208137962075,0.7566169317921719,0.5861519607843138,0.49514563106796117
4,tim,15,0.8616904256211418,0.7599300469214922,0.5877450980392157,0.4807692307692308
4,tim,16,0.8611487322766844,0.7443579766536964,0.5724877450980392,0.4807692307692308
4,tim,17,0.8238934418505073,0.69672264820325,0.5291666666666667,0.4
4,tim,18,0.8233960903676745,0.6767895971618217,0.5116421568627452,0.375
4,tim,19,0.8331451294812618,0.6812528610666055,0.5151960784313726,0.3508771929824561
4,tim,20,0.8367694738252238,0.670053931105516,0.5052696078431372,0.3391304347826087
4,tim,-1,0.9192592763924321,0.8584716182192721,0.7003676470588236,0.5555555555555556
4,dve,0,0.5189361640270649,0.36639329737116016,0.24582905783817366,0.24193548387096775
4,dve,1,0.6015918833713938,0.4531654601003364,0.3078973582376343,0.26229508196721313
4,dve,2,0.5783063123515233,0.411457646006566,0.27825607415247505,0.2222222222222222
4,dve,3,0.5112385348554245,0.300402802558815,0.20129293186321964,0.17557251908396945
4,dve,4,0.44356931772536823,0.2152248467943297,0.1453147260392014,0.15789473684210525
4,dve,5,0.45003238276870494,0.20704219483903163,0.14047396561031802,0.14925373134328357
4,dve,6,0.4803003430737721,0.2085796607811569,0.14065779195571868,0.14925373134328357
4,dve,7,0.4969672307503594,0.19201762417029067,0.12812500000000002,0.1323529411764706
4,dve,8,0.5395231351651876,0.21796399990130705,0.14847268612011605,0.14925373134328357
4,dve,9,0.5450300848847291,0.21551278021029507,0.14614418340754304,0.14925373134328357
4,dve,10,0.5518210162824391,0.19980687800411992,0.13223039215686275,0.11594202898550725
4,dve,11,0.5369074774547469,0.18852211604486147,0.12628676470588238,0.11594202898550725
4,dve,12,0.5417774101025612,0.17912422751201645,0.11544117647058826,0.1
4,dve,13,0.5644634370538447,0.19491016250858315,0.12542892156862745,0.08450704225352113
4,dve,14,0.5863087604358455,0.2112382696269169,0.13553921568627453,0.09219858156028368
4,dve,15,0.6105451234541113,0.2383933680476081,0.15778186274509806,0.09219858156028368
4,dve,16,0.6406678099738503,0.26879077019913017,0.1783088235294118,0.1
4,dve,17,0.6300752619013654,0.25865615701533523,0.1689950980392157,0.06206896551724138
4,dve,18,0.6511694224988042,0.28017352368963144,0.18639705882352944,0.06944444444444445
4,dve,19,0.6876390936270046,0.3452878233005264,0.23553921568627453,0.1079136690647482
4,dve,20,0.7151974150765132,0.40487740329594873,0.284375,0.14074074074074075
4,dve,-1,0.49186036508731207,0.112821154726482,0.07052696078431374,0.1079136690647482
4,lava,0,-0.07993681495717449,0.12820848904568852,0.0978352463763291,0.18461538461538463
4,lava,1,-0.09739207214237748,0.14616129456232826,0.11192646528431467,0.203125
4,lava,2,-0.09141933652183355,0.13953963276052073,0.10870431084485592,0.203125
4,lava,3,-0.09995049523696713,0.08053655031778034,0.06078617607559023,0.1937984496124031
4,lava,4,-0.11105062205461666,0.04299110977038395,0.03048453561227185,0.16666666666666666
4,lava,5,-0.11259635029991752,0.03771208330569185,0.024847194353319068,0.15789473684210525
4,lava,6,-0.11920800753991515,0.03460925601704822,0.02288638000237897,0.16666666666666666
4,lava,7,-0.1254055475174311,0.022374971389333937,0.015625000000000003,0.15789473684210525
4,lava,8,-0.1271088248980346,0.02716869820350161,0.01948589112100574,0.15789473684210525
4,lava,9,-0.1315569643496633,0.018164918375529877,0.012561659370459676,0.16666666666666666
4,lava,10,-0.14593582260610552,-0.0005693522545204852,-0.0020833333333333333,0.16666666666666666
4,lava,11,-0.1477911317212634,-0.014601453421835655,-0.013296568627450982,0.16666666666666666
4,lava,12,-0.1582037802741809,-0.03166342412451361,-0.026041666666666668,0.16666666666666666
4,lava,13,-0.16145450892909152,-0.031567578393224986,-0.02598039215686275,0.16666666666666666
4,lava,14,-0.16084931681464076,-0.03015850308995193,-0.02530637254901961,0.15789473684210525
4,lava,15,-0.16393321049171364,-0.028281643396658274,-0.02401960784313726,0.15789473684210525
4,lava,16,-0.16470745998949476,-0.02188215266651407,-0.018504901960784314,0.15789473684210525
4,lava,17,-0.18261574215920442,-0.056466725795376496,-0.04295343137254903,0.12408759124087591
4,lava,18,-0.19051441848135092,-0.06517080567635614,-0.04926470588235295,0.12408759124087591
4,lava,19,-0.18708185328590776,-0.057435912108033865,-0.044178921568627454,0.1323529411764706
4,lava,20,-0.19762491722502484,-0.06689030670634011,-0.051041666666666666,0.1323529411764706
4,lava,-1,-0.15774738208124117,-0.014964093614099335,-0.012377450980392158,0.17557251908396945
4,icml,0,0.5098214044905467,0.39785755911762144,0.280207744475894,0.3162393162393162
4,icml,1,0.47713388048116545,0.35427439262645105,0.25078514052891204,0.2222222222222222
4,icml,2,0.4658146346720962,0.3507965748729105,0.25135574018353946,0.232
4,icml,3,0.3936749533499156,0.31828411760563574,0.24706639308143127,0.2125984251968504
4,icml,4,0.4528729996685366,0.38717712634061724,0.29991268252113484,0.3162393162393162
4,icml,5,0.47311024856837425,0.42402087577622766,0.32619984991342554,0.3508771929824561
4,icml,6,0.4476989344890515,0.41021086243471383,0.31829531706119824,0.3508771929824561
4,icml,7,0.4422830278847749,0.41728871023117414,0.32371323529411766,0.375
4,icml,8,0.4655657087613093,0.4303578587627087,0.327889947762584,0.3508771929824561
4,icml,9,0.5234064826231604,0.4689536610758128,0.3463954166888222,0.41284403669724773
4,icml,10,0.6542422105021916,0.602702277409018,0.44350490196078435,0.4807692307692308
4,icml,11,0.6670151875342234,0.6195167658503089,0.45649509803921573,0.4807692307692308
4,icml,12,0.6687931934194724,0.6105795090409704,0.45128676470588236,0.4528301886792453
4,icml,13,0.6686992063683364,0.6041649977111466,0.44926470588235295,0.49514563106796117
4,icml,14,0.6539614327998097,0.607964494163424,0.45655637254901965,0.5247524752475248
4,icml,15,0.6315252608345172,0.5984879262989241,0.4509803921568628,0.5247524752475248
4,icml,16,0.630497090227695,0.5816691462577247,0.4381740196078432,0.4807692307692308
4,icml,17,0.6200253489081362,0.5565039196612496,0.4208333333333334,0.4666666666666667
4,icml,18,0.6063518049591061,0.5461268310826275,0.4079044117647059,0.4807692307692308
4,icml,19,0.5873384117553152,0.5214029240100708,0.3903799019607843,0.4528301886792453
4,icml,20,0.5842099287961862,0.5109121080338749,0.38039215686274513,0.4392523364485981
4,icml,-1,0.6480530202249092,0.5817499713893338,0.4344975490196079,0.4807692307692308
